TripID,VehicleID,DriverName,RouteName,DistanceKM,TripDate,Year
1,V1013,Driver_56,Route B,510,2020-10-29,2020
2,V1050,Driver_98,Route B,359,2020-07-21,2020
3,V1015,Driver_19,Route A,282,2020-08-12,2020
4,V1016,Driver_63,Route D,527,2020-12-30,2020
5,V1029,Driver_48,Route B,524,2020-03-07,2020
6,V1026,Driver_7,Route B,199,2020-11-23,2020
7,V1059,Driver_13,Route C,433,2020-01-28,2020
8,V1022,Driver_60,Route D,493,2020-02-09,2020
9,V1038,Driver_38,Route C,574,2020-10-09,2020
10,V1030,Driver_6,Route D,119,2020-06-29,2020
11,V1021,Driver_25,Route C,568,2020-03-25,2020
12,V1000,Driver_13,Route B,326,2020-01-31,2020
13,V1001,Driver_66,Route B,583,2020-07-09,2020
14,V1001,Driver_58,Route D,392,2020-11-09,2020
15,V1029,Driver_45,Route E,384,2020-05-25,2020
16,V1023,Driver_7,Route E,176,2020-08-12,2020
17,V1048,Driver_63,Route D,576,2020-01-19,2020
18,V1042,Driver_100,Route E,568,2020-02-04,2020
19,V1009,Driver_49,Route C,500,2020-11-21,2020
20,V1017,Driver_19,Route B,251,2020-02-17,2020
21,V1039,Driver_50,Route C,453,2020-04-22,2020
22,V1002,Driver_6,Route C,62,2020-03-09,2020
23,V1012,Driver_54,Route E,248,2020-08-01,2020
24,V1051,Driver_20,Route D,311,2020-04-17,2020
25,V1000,Driver_9,Route B,88,2020-05-15,2020
26,V1046,Driver_62,Route A,274,2020-08-27,2020
27,V1058,Driver_22,Route D,166,2020-02-10,2020
28,V1042,Driver_59,Route C,431,2020-08-28,2020
29,V1016,Driver_74,Route E,388,2020-11-19,2020
30,V1042,Driver_42,Route E,209,2020-12-07,2020
31,V1043,Driver_92,Route E,582,2020-12-15,2020
32,V1017,Driver_77,Route B,281,2020-01-12,2020
33,V1027,Driver_62,Route C,386,2020-09-17,2020
34,V1019,Driver_64,Route D,102,2020-10-29,2020
35,V1019,Driver_33,Route A,201,2020-10-11,2020
36,V1014,Driver_29,Route B,525,2020-03-19,2020
37,V1059,Driver_13,Route E,567,2020-07-04,2020
38,V1026,Driver_96,Route D,479,2020-10-17,2020
39,V1021,Driver_39,Route A,298,2020-03-24,2020
40,V1039,Driver_62,Route A,371,2020-01-30,2020
41,V1027,Driver_52,Route D,207,2020-07-31,2020
42,V1030,Driver_4,Route C,429,2020-03-01,2020
43,V1019,Driver_31,Route D,553,2020-07-21,2020
44,V1037,Driver_28,Route D,490,2020-04-30,2020
45,V1018,Driver_32,Route E,218,2020-06-21,2020
46,V1010,Driver_77,Route C,435,2020-02-12,2020
47,V1006,Driver_11,Route A,58,2020-03-17,2020
48,V1034,Driver_55,Route D,144,2020-12-23,2020
49,V1041,Driver_20,Route A,52,2020-08-29,2020
50,V1011,Driver_5,Route B,348,2020-07-06,2020
51,V1043,Driver_88,Route C,139,2020-01-21,2020
52,V1010,Driver_40,Route C,152,2020-01-20,2020
53,V1037,Driver_11,Route A,50,2020-04-08,2020
54,V1050,Driver_22,Route D,552,2020-02-25,2020
55,V1017,Driver_76,Route C,588,2020-02-06,2020
56,V1053,Driver_79,Route C,191,2020-02-03,2020
57,V1029,Driver_78,Route C,211,2020-11-25,2020
58,V1049,Driver_90,Route E,148,2020-09-11,2020
59,V1038,Driver_29,Route C,82,2020-07-20,2020
60,V1054,Driver_44,Route B,534,2020-08-19,2020
61,V1022,Driver_66,Route C,350,2020-11-30,2020
62,V1045,Driver_52,Route D,290,2020-06-07,2020
63,V1042,Driver_42,Route B,296,2020-08-24,2020
64,V1009,Driver_91,Route B,87,2020-02-10,2020
65,V1003,Driver_76,Route A,201,2020-02-25,2020
66,V1028,Driver_17,Route B,125,2020-05-24,2020
67,V1049,Driver_43,Route C,294,2020-09-03,2020
68,V1027,Driver_53,Route A,359,2020-12-29,2020
69,V1013,Driver_61,Route A,422,2020-03-21,2020
70,V1025,Driver_25,Route C,117,2020-01-26,2020
71,V1002,Driver_33,Route D,241,2020-09-11,2020
72,V1029,Driver_85,Route D,381,2020-08-18,2020
73,V1008,Driver_42,Route D,372,2020-10-17,2020
74,V1055,Driver_90,Route B,57,2020-03-25,2020
75,V1016,Driver_54,Route A,548,2020-06-20,2020
76,V1009,Driver_6,Route B,295,2020-09-19,2020
77,V1038,Driver_64,Route C,257,2020-04-02,2020
78,V1026,Driver_5,Route A,419,2020-12-30,2020
79,V1021,Driver_79,Route C,395,2020-01-02,2020
80,V1006,Driver_62,Route E,256,2020-04-18,2020
81,V1009,Driver_43,Route E,330,2020-09-28,2020
82,V1025,Driver_68,Route E,251,2020-08-10,2020
83,V1049,Driver_94,Route A,515,2020-10-29,2020
84,V1035,Driver_38,Route E,517,2020-01-23,2020
85,V1018,Driver_43,Route A,467,2020-10-28,2020
86,V1040,Driver_9,Route D,477,2020-08-25,2020
87,V1058,Driver_78,Route E,286,2020-06-10,2020
88,V1053,Driver_76,Route B,510,2020-05-15,2020
89,V1019,Driver_84,Route A,284,2020-12-08,2020
90,V1057,Driver_75,Route C,454,2020-05-15,2020
91,V1000,Driver_68,Route B,91,2020-04-23,2020
92,V1052,Driver_58,Route B,456,2020-01-02,2020
93,V1027,Driver_7,Route A,330,2020-10-01,2020
94,V1052,Driver_70,Route D,66,2020-09-13,2020
95,V1055,Driver_94,Route C,102,2020-09-11,2020
96,V1037,Driver_28,Route E,344,2020-02-29,2020
97,V1054,Driver_31,Route D,386,2020-03-31,2020
98,V1034,Driver_84,Route B,64,2020-12-16,2020
99,V1027,Driver_11,Route C,301,2020-09-02,2020
100,V1001,Driver_13,Route B,314,2020-03-27,2020
101,V1042,Driver_38,Route C,475,2020-03-23,2020
102,V1057,Driver_55,Route B,217,2020-07-04,2020
103,V1006,Driver_98,Route C,366,2020-10-04,2020
104,V1044,Driver_71,Route A,128,2020-03-20,2020
105,V1055,Driver_16,Route A,295,2020-02-03,2020
106,V1049,Driver_99,Route C,233,2020-02-28,2020
107,V1048,Driver_58,Route C,174,2020-09-13,2020
108,V1049,Driver_100,Route E,526,2020-09-18,2020
109,V1007,Driver_62,Route E,334,2020-02-12,2020
110,V1022,Driver_12,Route C,230,2020-07-17,2020
111,V1051,Driver_25,Route E,306,2020-01-10,2020
112,V1058,Driver_80,Route A,114,2020-03-24,2020
113,V1009,Driver_44,Route B,584,2020-12-19,2020
114,V1034,Driver_25,Route D,409,2020-01-16,2020
115,V1021,Driver_50,Route D,156,2020-09-19,2020
116,V1049,Driver_52,Route B,221,2020-04-07,2020
117,V1039,Driver_82,Route D,118,2020-04-26,2020
118,V1053,Driver_85,Route D,518,2020-07-17,2020
119,V1020,Driver_83,Route C,253,2020-01-22,2020
120,V1002,Driver_58,Route B,53,2020-10-19,2020
121,V1022,Driver_3,Route C,396,2020-07-31,2020
122,V1047,Driver_1,Route C,524,2020-02-13,2020
123,V1008,Driver_13,Route E,583,2020-10-14,2020
124,V1049,Driver_15,Route E,189,2020-08-30,2020
125,V1031,Driver_71,Route E,398,2020-03-02,2020
126,V1039,Driver_5,Route C,301,2020-06-08,2020
127,V1034,Driver_55,Route C,89,2020-02-24,2020
128,V1003,Driver_39,Route B,314,2020-07-13,2020
