MaintenanceID,VehicleID,WorkshopName,MaintenanceType,IssueCategory,DowntimeHours,MaintenanceCost,MaintenanceDate,Year
1,V1007,North Hub,Corrective,Brake,32,2628,2020-03-12,2020
2,V1006,North Hub,Corrective,Engine,35,1044,2020-02-17,2020
3,V1014,North Hub,Preventive,Suspension,18,4236,2020-04-22,2020
4,V1037,East Hub,Preventive,Brake,26,4262,2020-06-23,2020
5,V1009,South Hub,Corrective,Engine,20,1559,2020-07-13,2020
6,V1022,East Hub,Corrective,Engine,15,4563,2020-10-01,2020
7,V1059,West Hub,Preventive,Suspension,15,3201,2020-11-17,2020
8,V1056,East Hub,Preventive,Engine,31,1175,2020-12-04,2020
9,V1049,East Hub,Preventive,Brake,19,1627,2020-07-13,2020
10,V1029,East Hub,Preventive,Transmission,20,3710,2020-04-17,2020
11,V1017,North Hub,Preventive,Suspension,33,2805,2020-03-24,2020
12,V1024,East Hub,Preventive,Transmission,26,1258,2020-04-27,2020
13,V1002,East Hub,Corrective,Transmission,38,1342,2020-04-18,2020
14,V1056,East Hub,Preventive,Electrical,30,4041,2020-11-25,2020
15,V1009,East Hub,Preventive,Brake,26,2952,2020-10-26,2020
16,V1057,West Hub,Corrective,Brake,25,1933,2020-09-17,2020
17,V1005,North Hub,Preventive,Brake,27,2110,2020-12-14,2020
18,V1038,North Hub,Corrective,Electrical,25,4634,2020-09-27,2020
19,V1035,North Hub,Preventive,Suspension,20,2985,2020-11-24,2020
20,V1007,East Hub,Corrective,Brake,22,4516,2020-01-02,2020
21,V1056,East Hub,Preventive,Suspension,35,1671,2020-11-16,2020
22,V1053,South Hub,Preventive,Transmission,21,2123,2020-10-03,2020
23,V1059,North Hub,Corrective,Electrical,36,959,2020-02-27,2020
24,V1056,East Hub,Preventive,Engine,23,2773,2020-10-17,2020
25,V1005,West Hub,Preventive,Suspension,14,1830,2020-03-06,2020
26,V1030,South Hub,Corrective,Suspension,33,4266,2020-04-18,2020
27,V1048,South Hub,Corrective,Electrical,29,3859,2020-08-12,2020
28,V1033,West Hub,Preventive,Brake,40,2640,2020-02-02,2020
29,V1001,South Hub,Preventive,Engine,22,1381,2020-12-28,2020
30,V1003,South Hub,Preventive,Engine,32,3506,2020-02-06,2020
31,V1015,East Hub,Corrective,Brake,28,1883,2020-10-19,2020
32,V1030,South Hub,Corrective,Electrical,30,2359,2020-02-18,2020
33,V1042,West Hub,Corrective,Electrical,15,4167,2020-08-27,2020
34,V1046,North Hub,Preventive,Engine,39,4098,2020-06-22,2020
35,V1055,North Hub,Preventive,Brake,37,2358,2020-10-01,2020
36,V1008,West Hub,Preventive,Transmission,26,4589,2020-05-07,2020
37,V1059,North Hub,Corrective,Suspension,39,1602,2020-01-26,2020
38,V1034,North Hub,Preventive,Brake,32,2162,2020-07-27,2020
39,V1030,South Hub,Corrective,Engine,27,2148,2020-07-13,2020
40,V1024,East Hub,Corrective,Transmission,12,4265,2020-12-22,2020
41,V1050,West Hub,Preventive,Brake,35,3230,2020-04-21,2020
42,V1037,North Hub,Corrective,Engine,13,1210,2020-10-26,2020
43,V1032,South Hub,Preventive,Suspension,27,1456,2020-04-05,2020
44,V1038,North Hub,Preventive,Electrical,14,1782,2020-10-18,2020
45,V1037,North Hub,Preventive,Electrical,19,3391,2020-05-13,2020
46,V1042,East Hub,Preventive,Transmission,18,4042,2020-03-08,2020
47,V1041,East Hub,Corrective,Transmission,33,1394,2020-01-05,2020
48,V1039,North Hub,Preventive,Suspension,26,2546,2020-09-16,2020
49,V1008,East Hub,Preventive,Brake,20,3827,2020-05-25,2020
50,V1028,East Hub,Preventive,Suspension,17,3252,2020-12-05,2020
51,V1056,South Hub,Corrective,Engine,15,1676,2020-10-10,2020
52,V1017,East Hub,Preventive,Transmission,16,2467,2020-12-17,2020
53,V1054,East Hub,Corrective,Transmission,32,1216,2020-02-17,2020
54,V1027,East Hub,Preventive,Engine,32,3532,2020-03-07,2020
55,V1016,South Hub,Corrective,Suspension,32,4303,2020-10-14,2020
56,V1007,North Hub,Preventive,Suspension,12,1095,2020-07-08,2020
57,V1035,South Hub,Corrective,Brake,30,1142,2020-06-06,2020
58,V1057,North Hub,Corrective,Brake,23,2844,2020-12-07,2020
59,V1022,West Hub,Preventive,Brake,15,2131,2020-03-31,2020
60,V1026,North Hub,Preventive,Transmission,40,4172,2020-12-08,2020
61,V1047,South Hub,Corrective,Brake,39,1685,2020-07-14,2020
62,V1002,West Hub,Preventive,Brake,39,4570,2020-06-28,2020
63,V1052,South Hub,Preventive,Engine,21,2382,2020-07-23,2020
64,V1017,North Hub,Corrective,Transmission,22,4973,2020-07-23,2020
65,V1053,East Hub,Preventive,Engine,33,2939,2020-04-01,2020
66,V1016,North Hub,Preventive,Suspension,30,4359,2020-06-25,2020
67,V1050,East Hub,Corrective,Suspension,35,4989,2020-02-29,2020
68,V1057,South Hub,Corrective,Engine,24,4372,2020-01-01,2020
69,V1059,South Hub,Corrective,Electrical,28,1373,2020-12-06,2020
70,V1039,East Hub,Preventive,Transmission,22,4954,2020-06-07,2020
71,V1026,East Hub,Corrective,Transmission,33,1842,2020-04-08,2020
72,V1042,West Hub,Preventive,Suspension,25,3265,2020-07-26,2020
73,V1053,North Hub,Corrective,Transmission,29,2521,2020-08-08,2020
74,V1037,East Hub,Corrective,Electrical,37,4422,2020-12-11,2020
75,V1032,West Hub,Preventive,Engine,18,3124,2020-09-20,2020
76,V1040,East Hub,Preventive,Brake,33,3342,2020-04-25,2020
77,V1012,South Hub,Preventive,Engine,37,2805,2020-08-31,2020
78,V1054,North Hub,Corrective,Electrical,31,2392,2020-12-22,2020
79,V1031,West Hub,Preventive,Brake,24,845,2020-02-24,2020
80,V1027,South Hub,Preventive,Suspension,36,4605,2020-01-26,2020
81,V1015,North Hub,Corrective,Brake,29,4606,2020-12-07,2020
82,V1035,East Hub,Corrective,Suspension,28,4935,2020-08-06,2020
83,V1058,West Hub,Preventive,Electrical,38,4486,2020-05-12,2020
84,V1015,East Hub,Corrective,Brake,36,3049,2020-08-13,2020
85,V1045,East Hub,Preventive,Transmission,14,3551,2020-06-12,2020
86,V1034,North Hub,Preventive,Brake,40,2694,2020-07-15,2020
87,V1009,South Hub,Preventive,Electrical,34,4139,2020-06-18,2020
88,V1029,West Hub,Preventive,Brake,29,4241,2020-07-18,2020
89,V1049,North Hub,Corrective,Electrical,40,848,2020-06-29,2020
90,V1048,West Hub,Corrective,Suspension,21,2606,2020-09-06,2020
91,V1017,West Hub,Corrective,Engine,19,3985,2020-06-21,2020
92,V1043,West Hub,Preventive,Electrical,33,1845,2020-11-14,2020
93,V1001,West Hub,Preventive,Engine,29,4311,2020-03-10,2020
94,V1029,South Hub,Preventive,Transmission,39,3905,2020-06-16,2020
95,V1029,East Hub,Corrective,Electrical,18,3079,2020-08-03,2020
96,V1053,North Hub,Corrective,Engine,20,1226,2020-06-28,2020
97,V1041,North Hub,Preventive,Engine,19,2825,2020-04-12,2020
98,V1001,South Hub,Preventive,Brake,38,4679,2020-12-08,2020
99,V1036,South Hub,Corrective,Transmission,15,3821,2020-03-26,2020
100,V1038,North Hub,Preventive,Transmission,31,1685,2020-10-23,2020
101,V1059,East Hub,Corrective,Electrical,12,2424,2020-02-08,2020
102,V1044,South Hub,Preventive,Transmission,30,1791,2020-10-16,2020
103,V1002,East Hub,Corrective,Transmission,37,1364,2020-09-16,2020
104,V1021,North Hub,Corrective,Electrical,32,1664,2020-08-09,2020
105,V1040,West Hub,Preventive,Electrical,23,2242,2020-09-24,2020
106,V1017,West Hub,Corrective,Electrical,32,2998,2020-06-14,2020
107,V1015,North Hub,Corrective,Electrical,39,2797,2020-08-25,2020
108,V1039,West Hub,Corrective,Engine,30,4849,2020-06-15,2020
109,V1031,South Hub,Corrective,Transmission,17,3588,2020-05-23,2020
110,V1038,East Hub,Preventive,Suspension,40,2365,2020-02-13,2020
111,V1046,West Hub,Corrective,Suspension,19,2768,2020-12-19,2020
